,ground_truth,finetune_1,finetune_2,finetune_3,finetune_5,finetune_10,finetune_20,finetune_30,finetune_40,finetune_50,finetune_60,finetune_70
tile_520.jpg,19,57,50,30,25,22,20,20,22,18,28,28
tile_564.jpg,29,88,89,55,38,39,35,34,35,32,46,41
tile_568.jpg,28,86,71,42,38,35,26,28,32,28,34,36
tile_623.jpg,34,100,60,40,49,44,43,59,56,34,50,61
tile_659.jpg,31,87,92,39,45,39,29,34,32,33,36,36
tile_669.jpg,38,85,89,55,35,48,39,41,47,34,63,50
tile_679.jpg,33,94,49,40,36,50,32,34,37,29,43,36
tile_729.jpg,32,96,84,46,39,34,31,34,36,31,39,42
tile_73.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_737.jpg,30,100,100,52,39,44,42,39,36,31,41,38
tile_853.jpg,16,56,51,25,18,19,17,15,15,15,20,21
tile_876.jpg,8,17,19,11,8,9,9,9,8,8,9,10
tile_901.jpg,17,48,43,28,26,22,21,21,20,17,22,24
tile_939.jpg,6,10,14,7,5,6,5,5,5,5,5,6
tile_944.jpg,12,27,40,20,13,14,11,12,13,12,12,13
tile_977.jpg,6,32,18,7,7,13,9,9,7,10,7,9
tile_984.jpg,7,24,10,6,4,4,8,5,5,7,5,5
tile_1081.jpg,0,28,0,0,0,3,2,5,0,0,2,0
tile_1088.jpg,0,11,0,0,0,4,1,3,0,1,2,0
tile_1117.jpg,0,40,0,0,0,4,2,6,0,1,1,3
tile_1120.jpg,0,45,0,0,0,5,2,5,0,0,1,3
tile_1174.jpg,0,29,0,0,0,6,2,5,0,0,0,0
tile_1183.jpg,0,14,0,0,0,1,2,3,0,0,1,1
tile_1194.jpg,0,31,0,0,0,5,1,4,0,0,2,2
tile_1204.jpg,0,17,0,0,0,5,1,5,0,0,2,0
tile_1218.jpg,0,18,0,0,0,4,1,3,0,0,0,0
tile_1255.jpg,0,21,0,0,0,3,0,2,0,0,2,0
tile_1288.jpg,0,3,0,0,0,0,0,0,0,0,1,0
tile_1290.jpg,0,4,0,0,0,0,0,1,0,0,1,0
tile_1370.jpg,0,14,0,0,0,0,0,0,0,0,1,0
tile_1373.jpg,0,14,0,0,0,0,0,0,0,0,2,0
tile_1395.jpg,0,15,0,0,0,0,1,4,0,0,2,0
tile_1425.jpg,0,26,0,0,0,2,1,4,0,0,2,0
tile_155.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_169.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_193.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_207.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_221.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_235.jpg,2,7,3,5,3,2,2,3,3,3,2,3
tile_268.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_281.jpg,1,1,1,0,0,1,0,1,1,0,1,1
tile_285.jpg,3,14,3,5,3,3,3,2,3,2,2,3
tile_321.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_328.jpg,8,22,22,13,8,8,9,8,8,7,8,9
tile_385.jpg,4,7,5,5,4,6,4,5,4,4,4,6
tile_452.jpg,1,7,0,2,1,2,1,1,1,0,2,2
tile_458.jpg,2,10,5,4,3,2,2,2,2,2,2,2
tile_484.jpg,9,29,18,10,8,9,7,6,8,8,9,11
tile_503.jpg,3,12,4,2,4,0,2,1,3,1,3,3
tile_572.jpg,18,49,47,20,23,26,28,18,28,18,25,25
tile_583.jpg,19,59,53,33,30,26,22,28,25,22,27,26
tile_599.jpg,40,100,100,75,50,52,41,51,45,44,56,53
tile_630.jpg,26,70,66,44,36,34,23,25,27,24,32,27
tile_641.jpg,24,100,47,33,25,24,20,21,16,16,23,26
tile_67.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_671.jpg,45,96,100,51,55,62,39,43,52,35,61,50
tile_727.jpg,37,100,86,54,51,52,43,57,47,37,50,47
tile_741.jpg,37,95,100,66,41,44,40,40,37,30,46,37
tile_742.jpg,22,64,43,36,30,28,27,25,24,23,26,25
tile_807.jpg,19,38,45,26,22,21,24,20,23,19,24,24
tile_81.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_840.jpg,14,47,45,31,27,23,15,21,15,16,17,21
tile_885.jpg,7,20,8,9,6,9,12,10,11,8,8,11
tile_918.jpg,18,53,41,27,23,19,19,19,22,20,21,21
tile_929.jpg,11,33,33,20,13,14,12,11,13,11,12,12
tile_934.jpg,4,7,10,5,4,6,5,3,4,4,4,5
tile_992.jpg,7,26,22,18,8,7,7,8,8,8,7,11
tile_1013.jpg,0,22,0,0,0,4,3,4,0,0,2,1
tile_1025.jpg,0,24,0,0,0,4,2,3,0,0,1,1
tile_1026.jpg,0,24,0,0,0,4,2,4,0,0,2,1
tile_1064.jpg,0,39,0,0,1,4,5,5,0,0,3,2
tile_1095.jpg,0,12,0,0,0,2,2,4,0,0,1,2
tile_1099.jpg,0,13,0,0,0,3,2,5,0,0,0,0
tile_11.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1105.jpg,0,30,0,0,0,5,4,4,0,0,2,3
tile_1158.jpg,0,37,0,0,0,5,2,3,0,0,2,0
tile_1221.jpg,0,19,0,0,0,5,1,1,0,0,0,0
tile_1224.jpg,0,20,0,0,0,2,1,1,0,0,1,0
tile_124.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1244.jpg,0,29,0,0,0,3,0,1,0,0,1,0
tile_1332.jpg,0,13,0,0,0,2,0,0,0,0,2,0
tile_134.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1418.jpg,0,27,0,0,0,3,1,6,0,0,3,0
tile_20.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_217.jpg,2,4,4,3,2,2,1,2,2,1,2,2
tile_225.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_255.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_279.jpg,2,4,5,3,3,3,2,2,2,2,2,2
tile_306.jpg,1,4,3,2,1,3,1,1,1,1,1,2
tile_335.jpg,6,9,11,12,4,4,6,6,5,5,6,5
tile_369.jpg,10,22,25,12,9,10,13,11,10,10,12,11
tile_374.jpg,9,31,31,13,9,10,12,9,11,11,12,14
tile_386.jpg,3,16,7,5,5,3,3,3,3,3,3,3
tile_399.jpg,3,10,7,4,3,6,3,3,3,3,4,4
tile_412.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_416.jpg,21,49,57,25,19,19,19,26,25,19,23,25
tile_423.jpg,23,99,57,32,28,29,26,26,27,22,30,29
tile_440.jpg,1,3,3,3,3,2,1,1,1,1,1,1
tile_5.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_514.jpg,24,62,77,36,31,28,27,24,37,28,37,41
tile_566.jpg,22,50,37,24,18,23,21,22,21,20,29,25
tile_57.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_574.jpg,20,41,50,31,24,21,20,20,23,19,30,22
tile_638.jpg,18,69,44,27,21,25,20,18,18,19,20,25
tile_643.jpg,22,95,55,49,28,30,18,29,24,21,27,28
tile_665.jpg,40,68,96,47,42,46,38,48,42,30,53,47
tile_686.jpg,22,98,35,36,29,29,31,30,28,26,27,30
tile_706.jpg,28,89,88,36,45,47,36,56,47,29,44,42
tile_713.jpg,34,79,80,39,42,43,34,59,47,36,57,42
tile_779.jpg,38,100,81,59,50,42,32,45,33,33,53,54
tile_80.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_833.jpg,8,19,20,11,9,12,8,7,7,7,8,9
tile_839.jpg,10,25,25,12,13,10,10,10,11,9,11,12
tile_858.jpg,14,36,34,25,13,17,12,16,17,15,20,21
tile_879.jpg,16,58,46,22,19,21,23,17,16,15,19,21
tile_920.jpg,10,29,36,14,7,12,12,7,10,10,9,14
tile_967.jpg,4,24,14,9,8,9,5,8,6,5,6,5
tile_0.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1029.jpg,0,20,0,0,0,3,3,1,0,0,2,0
tile_1078.jpg,0,38,0,0,0,6,4,3,0,0,1,1
tile_110.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_112.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1149.jpg,0,23,0,0,0,4,4,3,0,0,1,1
tile_1151.jpg,0,26,0,0,0,3,4,2,0,0,2,0
tile_1175.jpg,0,19,0,0,0,5,2,2,0,0,2,0
tile_1176.jpg,0,22,0,0,0,3,4,2,0,0,0,1
tile_1193.jpg,0,32,0,0,0,3,3,4,0,0,1,2
tile_1195.jpg,0,32,0,0,0,3,4,3,0,0,1,1
tile_1225.jpg,0,15,0,0,0,5,1,2,0,0,1,0
tile_1236.jpg,0,30,0,0,0,3,2,4,0,0,1,1
tile_1283.jpg,0,24,0,0,0,4,0,1,0,0,4,0
tile_1308.jpg,0,10,2,0,0,0,0,0,0,0,0,0
tile_1331.jpg,0,13,0,0,0,1,0,0,0,0,2,0
tile_1364.jpg,0,6,0,0,0,1,1,1,0,0,1,0
tile_1422.jpg,0,28,0,0,0,4,6,6,0,0,2,0
tile_2.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_204.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_208.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_248.jpg,1,1,2,0,1,1,1,1,1,1,1,2
tile_266.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_316.jpg,1,7,1,3,2,1,1,2,1,2,1,2
tile_388.jpg,6,26,19,11,7,9,8,11,8,7,14,9
tile_397.jpg,2,11,6,4,2,4,4,2,2,2,2,3
tile_437.jpg,3,8,8,2,3,3,2,2,3,3,3,4
tile_443.jpg,3,7,4,5,3,4,3,3,3,3,3,3
tile_446.jpg,5,19,16,8,8,6,8,7,5,5,8,12
tile_453.jpg,3,21,8,3,4,4,3,3,2,3,3,7
tile_463.jpg,49,100,100,72,49,57,52,58,52,39,52,49
tile_470.jpg,21,77,66,44,25,27,23,21,21,21,30,25
tile_478.jpg,13,40,34,19,17,17,12,13,13,13,20,15
tile_513.jpg,38,86,90,64,49,41,32,30,38,32,45,40
tile_598.jpg,26,84,95,38,32,32,28,28,31,24,35,34
tile_650.jpg,32,79,84,48,41,46,30,39,34,30,43,51
tile_707.jpg,26,53,52,24,30,29,26,35,29,24,30,40
tile_714.jpg,30,75,71,38,31,37,29,30,36,28,38,43
tile_72.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_761.jpg,29,61,87,47,34,48,34,48,38,30,52,48
tile_792.jpg,26,72,79,41,30,28,24,25,29,25,32,30
tile_806.jpg,22,63,68,34,26,29,24,31,25,23,30,27
tile_809.jpg,27,61,55,29,29,29,29,27,31,25,30,34
tile_835.jpg,15,57,65,25,19,20,18,17,17,21,16,23
tile_856.jpg,19,44,34,19,19,21,18,17,22,20,24,27
tile_886.jpg,8,26,16,14,8,10,8,11,9,8,11,10
tile_887.jpg,7,14,32,7,6,8,7,7,8,7,7,9
tile_923.jpg,6,13,23,8,5,5,5,5,5,5,7,6
tile_991.jpg,5,21,11,8,8,7,7,7,9,9,9,11
tile_994.jpg,4,47,23,11,14,4,9,13,12,10,7,9
tile_105.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1052.jpg,0,27,0,0,0,3,2,5,0,0,2,0
tile_1167.jpg,0,40,0,0,0,4,3,2,0,0,1,2
tile_1185.jpg,0,21,0,0,0,1,2,4,0,0,0,1
tile_1214.jpg,0,37,0,0,0,7,0,4,0,0,3,1
tile_1228.jpg,0,25,0,0,0,4,3,3,0,0,0,0
tile_1246.jpg,0,17,0,0,0,5,0,2,0,0,2,0
tile_1248.jpg,0,12,0,0,0,4,1,4,0,0,1,0
tile_126.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1260.jpg,0,33,0,0,0,4,2,2,0,0,2,0
tile_1279.jpg,0,11,0,0,0,3,0,2,0,0,1,0
tile_1356.jpg,0,3,0,0,0,1,1,1,0,0,1,0
tile_1360.jpg,0,11,0,0,0,1,1,3,0,0,2,0
tile_1375.jpg,0,1,0,0,0,1,0,0,0,0,0,0
tile_142.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_251.jpg,1,1,1,1,1,2,1,0,0,1,0,1
tile_261.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_262.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_282.jpg,5,12,4,6,3,4,4,4,6,4,4,4
tile_292.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_293.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_322.jpg,4,11,8,3,3,3,5,3,4,4,4,4
tile_329.jpg,9,27,19,11,8,8,7,9,6,8,9,11
tile_349.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_372.jpg,16,47,57,35,22,20,17,20,18,16,20,18
tile_406.jpg,3,13,3,2,3,2,3,3,2,2,4,3
tile_456.jpg,3,12,5,5,4,3,4,4,3,4,3,4
tile_459.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_51.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_545.jpg,9,27,21,15,11,13,8,9,10,10,10,14
tile_546.jpg,6,25,16,12,7,12,8,8,7,7,7,9
tile_575.jpg,32,98,94,42,50,44,36,48,46,32,57,40
tile_633.jpg,25,94,66,33,39,37,29,31,28,26,42,32
tile_675.jpg,30,78,56,38,33,41,26,30,41,29,53,35
tile_676.jpg,30,99,100,46,45,57,34,38,40,30,46,48
tile_700.jpg,34,62,61,42,36,39,33,42,36,26,43,44
tile_747.jpg,27,63,100,39,36,31,28,28,33,25,39,35
tile_755.jpg,26,67,62,34,34,36,24,28,32,25,40,35
tile_759.jpg,20,31,55,31,24,26,24,21,21,23,27,24
tile_765.jpg,28,84,55,35,38,40,34,30,37,32,42,42
tile_766.jpg,38,72,86,39,36,42,34,37,38,33,47,41
tile_773.jpg,41,100,95,49,52,60,40,42,39,33,64,53
tile_784.jpg,22,66,72,48,30,27,26,21,29,27,33,28
tile_798.jpg,14,40,51,28,19,17,18,19,17,19,20,22
tile_866.jpg,32,77,50,40,37,27,28,28,27,26,28,35
tile_880.jpg,10,24,26,20,9,11,9,10,13,11,9,13
tile_882.jpg,10,44,31,21,12,13,13,10,12,10,12,11
tile_892.jpg,10,33,33,17,12,11,10,9,9,10,10,10
tile_954.jpg,13,49,31,28,17,14,14,13,13,13,13,15
tile_985.jpg,2,9,7,5,4,3,3,3,3,4,4,5
tile_1062.jpg,0,34,0,0,0,4,2,6,0,0,1,2
tile_108.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1092.jpg,0,12,0,0,0,4,1,5,0,1,2,0
tile_1100.jpg,0,10,0,0,0,4,3,2,0,0,0,0
tile_118.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1262.jpg,0,21,0,0,0,3,0,3,0,0,1,0
tile_1282.jpg,0,13,0,0,0,4,0,0,0,0,1,0
tile_1330.jpg,0,15,0,0,0,2,0,0,0,0,2,0
tile_1355.jpg,0,1,0,0,0,1,1,0,0,0,2,0
tile_1380.jpg,0,11,0,0,0,0,0,1,0,0,2,0
tile_151.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_224.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_228.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_274.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_296.jpg,0,0,2,0,0,0,0,0,0,0,0,0
tile_299.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_408.jpg,2,7,0,2,0,2,2,2,2,1,2,2
tile_450.jpg,2,9,5,3,2,3,2,2,2,2,2,2
tile_533.jpg,11,30,29,13,12,9,8,10,11,10,15,12
tile_536.jpg,14,40,27,12,16,15,13,14,15,13,21,16
tile_552.jpg,29,83,100,55,37,33,30,32,34,27,41,35
tile_620.jpg,23,74,60,35,32,36,27,24,33,24,42,30
tile_647.jpg,55,100,100,89,66,65,51,72,55,40,57,63
tile_788.jpg,22,57,50,30,21,20,23,20,18,17,21,19
tile_908.jpg,16,36,17,13,9,11,7,9,14,14,15,17
tile_969.jpg,6,36,16,16,6,15,7,9,8,10,6,7
tile_1004.jpg,7,81,18,23,15,14,12,22,16,13,14,15
tile_1020.jpg,0,19,0,0,0,2,2,4,0,0,1,0
tile_1030.jpg,1,29,0,0,0,3,1,2,0,0,1,0
tile_104.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_107.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1075.jpg,0,42,0,0,0,3,4,4,0,0,0,1
tile_1090.jpg,0,12,0,0,0,2,0,5,0,0,1,0
tile_1136.jpg,0,22,0,0,0,4,3,5,0,0,0,1
tile_1139.jpg,0,24,0,0,0,2,1,4,0,0,1,1
tile_1140.jpg,0,21,0,0,0,3,2,3,0,0,0,0
tile_1145.jpg,0,31,0,0,0,4,2,3,0,1,1,2
tile_1187.jpg,0,24,0,0,0,2,3,2,0,1,1,1
tile_1196.jpg,0,8,0,0,0,5,1,0,0,0,1,0
tile_1198.jpg,0,38,0,0,0,5,3,3,0,0,3,0
tile_1219.jpg,0,20,0,0,0,4,2,3,0,0,1,0
tile_1229.jpg,0,13,0,0,0,6,0,2,0,0,0,0
tile_123.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1264.jpg,0,16,0,0,0,2,0,2,0,0,2,0
tile_1269.jpg,0,23,0,0,0,4,1,0,0,0,2,0
tile_1321.jpg,0,31,0,0,0,4,1,2,0,0,3,0
tile_1351.jpg,0,3,0,0,0,1,1,4,0,0,1,0
tile_1366.jpg,0,8,0,0,0,0,0,0,0,0,0,0
tile_1377.jpg,0,9,0,0,0,0,0,0,0,0,1,0
tile_1403.jpg,0,25,0,0,0,0,3,6,0,0,3,0
tile_141.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1420.jpg,0,30,0,0,0,2,5,4,0,0,3,0
tile_167.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_22.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_239.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_278.jpg,3,5,8,4,2,6,3,3,2,3,2,3
tile_310.jpg,1,7,5,4,3,3,1,1,1,1,1,2
tile_34.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_38.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_381.jpg,7,18,16,10,6,11,6,8,8,5,8,9
tile_496.jpg,5,14,10,9,7,8,5,5,5,5,5,6
tile_52.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_558.jpg,46,100,100,64,42,49,41,37,54,35,49,48
tile_569.jpg,25,70,94,43,37,28,29,31,25,25,40,37
tile_588.jpg,17,47,33,34,29,23,21,20,19,20,21,20
tile_613.jpg,31,74,77,48,41,34,28,28,28,28,40,36
tile_668.jpg,42,100,73,46,65,59,45,41,47,38,65,54
tile_693.jpg,36,79,99,61,40,48,42,45,44,36,43,43
tile_694.jpg,38,100,100,59,48,56,45,46,42,32,45,47
tile_705.jpg,35,69,71,40,30,44,33,33,38,33,38,42
tile_769.jpg,41,100,100,49,52,53,39,44,52,39,55,49
tile_805.jpg,21,57,54,29,27,26,23,23,24,21,26,23
tile_88.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_932.jpg,6,18,17,7,6,6,6,6,6,6,6,8
tile_981.jpg,5,34,17,6,4,6,7,7,8,8,7,7
tile_990.jpg,2,16,6,7,3,4,1,6,2,2,3,3
tile_10.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1077.jpg,0,24,0,0,0,4,3,3,0,0,0,1
tile_1109.jpg,0,46,0,0,0,3,3,3,0,1,0,2
tile_1127.jpg,0,15,0,0,0,3,1,3,0,0,1,0
tile_1179.jpg,0,21,0,0,0,4,3,2,0,0,1,1
tile_1181.jpg,0,27,0,0,0,4,3,3,0,0,1,0
tile_1186.jpg,0,36,0,0,0,4,2,2,0,0,0,3
tile_1252.jpg,0,14,0,0,0,2,0,2,0,0,3,0
tile_1265.jpg,0,24,0,0,0,2,0,0,0,0,3,0
tile_1326.jpg,0,32,0,0,0,3,0,2,0,0,2,0
tile_136.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1401.jpg,0,9,0,0,0,0,2,7,0,0,1,0
tile_1402.jpg,0,13,0,0,0,0,1,4,0,0,3,0
tile_1407.jpg,0,15,0,0,0,0,1,5,0,0,3,0
tile_143.jpg,1,4,3,3,2,2,1,3,2,1,1,2
tile_15.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_152.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_172.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_205.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_212.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_230.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_271.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_295.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_353.jpg,0,3,0,1,0,0,1,1,1,1,1,2
tile_415.jpg,24,81,59,37,35,27,26,26,27,26,28,33
tile_439.jpg,5,20,13,15,10,10,5,5,5,5,8,7
tile_491.jpg,9,30,21,19,13,14,9,11,10,8,11,11
tile_531.jpg,12,26,19,16,13,16,13,11,11,10,13,13
tile_551.jpg,5,21,12,10,6,9,5,8,5,5,5,9
tile_567.jpg,32,93,67,45,39,33,29,34,39,24,42,37
tile_581.jpg,15,44,29,19,16,20,20,16,24,18,28,22
tile_590.jpg,18,71,25,28,21,24,17,18,21,19,28,29
tile_625.jpg,32,93,87,43,39,50,37,35,38,36,49,43
tile_673.jpg,36,95,70,34,43,44,32,32,45,33,48,41
tile_68.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_689.jpg,24,78,60,48,31,31,25,31,27,20,20,25
tile_720.jpg,35,100,100,60,49,54,40,44,56,34,55,47
tile_728.jpg,35,93,82,50,44,41,36,42,39,33,51,43
tile_801.jpg,10,28,21,11,11,17,11,14,10,13,17,18
tile_830.jpg,13,51,55,23,16,20,14,14,14,12,18,18
tile_834.jpg,16,51,42,21,21,20,22,18,19,16,19,17
tile_849.jpg,14,37,62,19,20,19,18,17,16,17,19,21
tile_855.jpg,18,31,36,26,19,27,18,20,18,19,22,26
tile_870.jpg,42,97,90,58,35,34,26,35,30,27,43,40
tile_9.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_915.jpg,13,37,21,16,11,11,13,12,11,11,13,15
tile_921.jpg,9,19,20,9,9,8,8,9,8,8,8,8
tile_953.jpg,13,42,24,23,17,15,11,19,11,13,14,21
tile_968.jpg,8,40,17,10,11,9,9,14,6,10,9,8
tile_997.jpg,12,82,48,28,18,20,13,17,19,14,23,26
tile_1041.jpg,0,14,0,0,0,3,2,2,0,2,2,0
tile_1042.jpg,0,19,0,0,0,2,3,5,0,0,2,1
tile_1076.jpg,0,32,0,0,0,4,3,4,0,0,2,0
tile_1123.jpg,0,43,0,0,0,4,2,5,0,0,2,2
tile_1150.jpg,0,17,0,0,0,4,4,4,0,0,2,0
tile_1156.jpg,0,32,0,0,0,4,4,4,0,1,2,1
tile_1205.jpg,0,11,0,0,0,4,2,0,0,0,0,0
tile_1208.jpg,0,11,0,0,0,6,2,1,0,0,3,0
tile_1211.jpg,0,28,1,0,0,5,1,1,0,0,1,0
tile_1242.jpg,0,10,0,0,0,1,0,0,0,0,2,0
tile_13.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1306.jpg,0,4,0,0,0,0,2,2,0,0,2,0
tile_1314.jpg,0,19,0,0,0,1,0,0,0,0,1,0
tile_1318.jpg,0,22,0,0,0,2,0,1,0,0,2,0
tile_1338.jpg,0,3,0,0,0,0,0,0,0,0,2,0
tile_1368.jpg,0,11,0,0,0,1,1,0,0,0,2,0
tile_1386.jpg,0,8,0,0,0,0,2,5,0,0,1,0
tile_1397.jpg,0,28,0,0,0,0,2,6,0,0,4,0
tile_1408.jpg,0,17,0,0,0,0,2,8,0,0,3,0
tile_175.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_223.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_23.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_273.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_284.jpg,5,25,13,10,9,6,7,7,7,6,6,7
tile_30.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_305.jpg,1,3,3,1,1,1,1,1,1,1,1,1
tile_326.jpg,7,22,25,11,8,10,7,10,7,7,7,8
tile_341.jpg,1,3,1,2,1,1,1,1,1,1,1,1
tile_352.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_354.jpg,1,3,4,1,1,1,1,1,1,1,1,1
tile_364.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_405.jpg,1,4,4,2,1,2,1,1,1,1,1,1
tile_42.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_43.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_460.jpg,18,53,63,29,21,24,20,21,21,17,22,21
tile_492.jpg,4,10,10,7,5,7,6,7,5,5,5,6
tile_547.jpg,9,60,29,19,18,15,13,11,12,12,15,14
tile_586.jpg,12,32,32,22,15,17,13,15,11,14,20,18
tile_645.jpg,35,100,100,67,41,44,36,42,41,29,50,39
tile_69.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_704.jpg,31,75,84,42,36,38,34,33,33,28,40,48
tile_757.jpg,26,50,63,27,29,29,27,29,34,26,31,34
tile_821.jpg,37,68,91,46,40,41,38,40,38,30,49,50
tile_87.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_872.jpg,41,100,86,49,42,43,36,37,36,39,40,46
tile_943.jpg,8,23,30,11,8,8,8,7,8,8,8,7
tile_949.jpg,7,17,12,7,5,4,7,5,5,9,10,12
tile_961.jpg,20,62,59,26,29,21,18,20,22,16,15,24
tile_97.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_996.jpg,11,69,14,23,15,12,8,22,11,11,17,19
tile_1021.jpg,0,22,0,0,0,2,0,4,0,1,0,0
tile_1037.jpg,0,19,0,0,0,3,3,3,1,0,1,0
tile_1049.jpg,0,29,0,0,0,4,3,3,0,0,2,1
tile_1053.jpg,0,31,0,0,1,3,1,3,0,2,0,0
tile_106.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1060.jpg,0,18,0,0,0,3,2,4,0,1,1,0
tile_1110.jpg,0,39,0,0,0,4,2,3,0,0,2,1
tile_1115.jpg,0,24,0,0,0,3,2,4,0,0,0,2
tile_1132.jpg,0,22,0,0,0,3,1,4,0,0,0,1
tile_1135.jpg,0,17,0,0,0,4,2,3,0,0,1,0
tile_1157.jpg,0,37,0,0,0,3,3,2,0,1,1,0
tile_1210.jpg,0,21,0,0,1,3,1,1,0,1,0,0
tile_1220.jpg,0,15,0,0,0,4,0,3,0,0,1,0
tile_1222.jpg,0,6,0,0,0,5,0,1,0,0,1,0
tile_1234.jpg,0,32,0,0,0,4,1,3,0,0,1,1
tile_1285.jpg,0,11,0,0,0,4,0,1,0,0,0,0
tile_1316.jpg,0,18,0,0,0,2,0,0,0,0,1,0
tile_133.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1333.jpg,0,19,0,0,0,1,0,0,0,0,1,0
tile_189.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_240.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_264.jpg,1,2,2,3,1,2,1,1,1,1,1,1
tile_294.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_37.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_4.jpg,0,0,0,0,0,0,0,0,0,0,0,0
